Age,Income,LoanAmount,CreditScore,EmploymentYears,Debt,Dependents,RiskClass
58,2718,18323,821,12,14414,4,2
48,5996,39121,816,9,11801,1,2
34,6235,15975,417,11,11745,0,0
62,6055,16023,458,29,13025,1,0
27,9550,26447,527,1,3356,2,1
40,4946,29933,515,22,14288,1,1
58,2545,28959,314,2,6540,1,1
38,8393,5667,456,9,16422,1,0
42,3193,34703,560,1,3342,0,1
30,4936,14337,456,29,9078,1,0
30,7395,24129,346,26,2844,0,0
43,4854,36921,623,22,10396,3,2
55,1725,38307,429,12,17482,2,2
59,6393,32355,710,12,18207,0,1
43,8522,9835,394,17,13998,3,1
22,7100,25159,591,2,13261,0,0
41,9496,18216,582,26,19539,0,0
21,9183,36471,368,6,3093,2,1
43,6142,22308,310,13,11722,4,2
63,9179,32532,553,19,19280,4,2
49,9708,39349,849,28,11645,0,1
57,8839,10713,433,29,15083,1,0
21,3705,9804,322,16,988,3,0
40,2569,15136,645,28,6446,1,0
52,4944,5009,601,29,16335,1,0
31,2560,24255,662,20,16133,0,1
41,3827,28793,695,11,1682,0,0
63,4920,34548,517,24,5626,0,0
44,1801,6015,440,15,7424,0,0
46,2106,32712,509,23,12857,4,2
61,4670,39961,759,11,12155,0,1
47,2199,13415,655,14,17317,4,2
35,6588,28833,623,24,19982,4,2
34,1690,9158,432,9,11425,0,0
63,2480,25309,426,29,1980,2,1
22,4475,11970,405,24,15522,3,1
56,7602,11938,677,6,19440,1,1
26,2684,26168,350,19,8984,4,2
40,4827,25384,328,4,17175,3,2
28,4894,23017,761,0,15883,2,2
58,9819,15344,595,29,5390,1,0
37,3316,13702,596,16,18639,1,1
23,7354,5384,706,2,19994,4,2
44,8209,5404,704,12,1607,0,0
33,2069,34189,645,13,6573,2,2
28,6942,17763,719,23,17368,4,2
45,3395,23384,481,29,5776,2,1
21,4233,37606,300,17,3676,0,0
39,5363,14860,670,3,3380,0,0
47,8955,20106,730,17,8711,4,2
26,5514,28574,608,29,8782,0,0
63,3186,28524,436,4,17434,3,2
